sl,COMMON.NAME,freq,se
2,Fulvous Whistling-Duck,-5.057545889,0.665547509
2,Lesser Whistling-Duck,-2.698352154,0.62917704
2,Bar-headed Goose,-4.418200121,0.654904336
2,Graylag Goose,-4.780407297,0.677497374
2,Knob-billed Duck,-3.82555959,0.650358808
2,Ruddy Shelduck,-3.677614414,0.610687398
2,Cotton Pygmy-Goose,-4.179086302,0.65740991
2,Garganey,-4.788845101,0.648193469
2,Northern Shoveler,-4.569925275,0.640519578
2,Gadwall,-4.320166775,0.66391357
2,Eurasian Wigeon,-5.036617987,0.654215598
2,Indian Spot-billed Duck,-2.79300343,0.616575627
2,Mallard,-4.870628372,0.639147656
2,Northern Pintail,-4.678344648,0.631072245
2,Green-winged Teal,-4.867801889,0.684667121
2,Red-crested Pochard,-4.517802801,0.664018692
2,Common Pochard,-4.467124594,0.676254732
2,Ferruginous Duck,-5.4845155,0.895926475
2,Tufted Duck,-4.905733635,0.680716711
2,Common Merganser,-5.254684903,0.64423508
2,Hill Partridge,-4.370236672,0.632223336
2,Himalayan Monal,-4.231828224,0.67781709
2,Kalij Pheasant,-3.960739271,0.637119632
2,Indian Peafowl,-1.893641948,0.669305016
2,Red Spurfowl,-4.679226968,0.675951645
2,Painted Spurfowl,-4.530419459,0.646536445
2,Red Junglefowl,-3.569836592,0.666663583
2,Gray Junglefowl,-4.216620909,0.657626223
2,Gray Francolin,-1.993581465,0.646446785
2,Swamp Francolin,-4.385971182,0.694476812
2,Black Francolin,-3.344896291,0.665890874
2,Painted Francolin,-3.536297581,0.648160968
2,Rain Quail,-4.79714354,0.663235363
2,Chukar,-2.847327285,0.735262496
2,Jungle Bush-Quail,-4.38242358,0.632976903
2,Rock Bush-Quail,-4.121828409,0.62932572
2,Greater Flamingo,-4.346559376,0.683316563
2,Lesser Flamingo,-4.222659053,0.664957216
2,Little Grebe,-2.811923271,0.632883172
2,Great Crested Grebe,-4.361574719,0.649007463
2,Rock Pigeon,-1.233116278,0.633891083
2,Hill Pigeon,-2.404895604,0.726315744
2,Snow Pigeon,-3.781893336,0.682012918
2,Speckled Wood-Pigeon,-4.922588599,0.634363498
2,Nilgiri Wood-Pigeon,-6.354960453,0.634405121
2,Oriental Turtle-Dove,-3.467222909,0.614649801
2,Eurasian Collared-Dove,-1.784884454,0.653092022
2,Red Collared-Dove,-3.411903769,0.656832491
2,Spotted Dove,-1.390991573,0.642201444
2,Laughing Dove,-1.595564553,0.662333966
2,Barred Cuckoo-Dove,-4.027172761,0.641014414
2,Asian Emerald Dove,-3.944136998,0.64142126
2,Orange-breasted Green-Pigeon,-5.444725394,0.655103501
2,Gray-fronted Green-Pigeon,-4.994403559,0.662485467
2,Thick-billed Green-Pigeon,-3.925762542,0.669431763
2,Yellow-footed Green-Pigeon,-2.9360786,0.651630757
2,Pin-tailed Green-Pigeon,-4.054668611,0.660314676
2,Wedge-tailed Green-Pigeon,-4.199700744,0.630374068
2,Green Imperial-Pigeon,-4.490128639,0.635119728
2,Malabar Imperial-Pigeon,-5.820451453,0.635196141
2,Mountain Imperial-Pigeon,-3.708462227,0.667108679
2,Chestnut-bellied Sandgrouse,-3.894573923,0.642375616
2,Painted Sandgrouse,-4.340411369,0.663982369
2,Greater Coucal,-1.42979293,0.642809566
2,Lesser Coucal,-4.757297197,0.632310435
2,Sirkeer Malkoha,-4.768238359,0.632048569
2,Blue-faced Malkoha,-3.896823578,0.661416175
2,Green-billed Malkoha,-3.662822118,0.645622982
2,Chestnut-winged Cuckoo,-5.488331492,0.667840633
2,Pied Cuckoo,-3.250136669,0.680308825
2,Asian Koel,-1.544769417,0.689740235
2,Banded Bay Cuckoo,-4.922912044,0.649452467
2,Plaintive Cuckoo,-3.774351932,0.62597866
2,Gray-bellied Cuckoo,-4.068454429,0.633531231
2,Fork-tailed Drongo-Cuckoo,-4.986871827,0.65837781
2,Square-tailed Drongo-Cuckoo,-3.810305115,0.653932395
2,Large Hawk-Cuckoo,-4.991592862,0.687063086
2,Common Hawk-Cuckoo,-2.63952923,0.637303035
2,Lesser Cuckoo,-4.210306097,0.677028409
2,Indian Cuckoo,-4.184412707,0.652056246
2,Himalayan Cuckoo,-4.8373877,0.66306506
2,Common Cuckoo,-4.077989063,0.651959403
2,White-rumped Needletail,-6.219033842,0.635066401
2,Brown-backed Needletail,-5.10534418,0.654281635
2,Indian Swiftlet,-4.986412547,0.6593821
2,Himalayan Swiftlet,-3.97986007,0.654738672
2,Alpine Swift,-4.752420701,0.692215352
2,Little Swift,-2.595001506,0.655544056
2,Crested Treeswift,-4.398348383,0.678118755
2,Slaty-breasted Rail,-5.710601898,0.66010557
2,Eurasian Moorhen,-3.145392538,0.616424877
2,Eurasian Coot,-3.200966557,0.661435589
2,Gray-headed Swamphen,-3.367890033,0.65738167
2,Watercock,-5.138005234,0.632777757
2,White-breasted Waterhen,-2.289626899,0.634902608
2,Ruddy-breasted Crake,-5.557973772,0.628033339
2,Brown Crake,-4.75917909,0.635710037
2,Baillon's Crake,-6.485531972,0.664174479
2,Demoiselle Crane,-3.557622812,0.677679466
2,Sarus Crane,-3.488479286,0.681276617
2,Common Crane,-3.744320118,0.668273343
2,Indian Thick-knee,-3.947540188,0.662310177
2,Great Thick-knee,-4.76920192,0.653803391
2,Black-winged Stilt,-2.772255434,0.630205142
2,Pied Avocet,-4.976167885,0.676058513
2,Eurasian Oystercatcher,-6.456670356,0.723820485
2,Black-bellied Plover,-5.200550592,0.68589355
2,Pacific Golden-Plover,-4.954190775,0.652410184
2,Northern Lapwing,-5.29571768,0.656270709
2,River Lapwing,-3.602637809,0.655353086
2,Yellow-wattled Lapwing,-3.325825567,0.667082358
2,Gray-headed Lapwing,-4.818148444,0.682647784
2,Red-wattled Lapwing,-1.242950411,0.645720662
2,White-tailed Lapwing,-53.07515219,1343.797984
2,Lesser Sand-Plover,-4.401208371,0.675273079
2,Kentish Plover,-4.53915176,0.65013837
2,Little Ringed Plover,-3.706840616,0.622198569
2,Greater Painted-Snipe,-4.652841272,0.650091807
2,Pheasant-tailed Jacana,-3.999637809,0.655206284
2,Bronze-winged Jacana,-3.330590631,0.643267227
2,Whimbrel,-4.276922298,0.693641495
2,Eurasian Curlew,-4.892090772,0.672050761
2,Bar-tailed Godwit,-5.46778976,0.706705443
2,Black-tailed Godwit,-4.592479944,0.671309024
2,Ruddy Turnstone,-4.924310834,0.704152155
2,Great Knot,-22.5631322,236.5843446
2,Ruff,-4.430245679,0.600946846
2,Broad-billed Sandpiper,-5.987220282,0.772262834
2,Curlew Sandpiper,-5.439318462,0.682743216
2,Temminck's Stint,-4.449203727,0.611274802
2,Sanderling,-5.933346659,0.666423998
2,Dunlin,-5.38323265,0.674391478
2,Little Stint,-4.356260876,0.65417545
2,Common Snipe,-5.311787357,0.695210638
2,Pin-tailed Snipe,-6.356407977,0.733508419
2,Terek Sandpiper,-5.46260562,0.700477294
2,Common Sandpiper,-2.980702175,0.626792185
2,Green Sandpiper,-3.662411003,0.638257858
2,Spotted Redshank,-4.92079996,0.622785731
2,Common Greenshank,-4.280505677,0.622041929
2,Marsh Sandpiper,-4.809302999,0.618500597
2,Wood Sandpiper,-3.715672168,0.656865607
2,Common Redshank,-4.165699872,0.671745846
2,Barred Buttonquail,-4.263467329,0.671540457
2,Indian Courser,-4.667133739,0.596275915
2,Oriental Pratincole,-5.100417622,0.714668282
2,Small Pratincole,-4.598681832,0.639017644
2,Slender-billed Gull,-6.009841688,0.703264885
2,Black-headed Gull,-5.39602921,0.653637332
2,Brown-headed Gull,-4.988089918,0.666174296
2,Pallas's Gull,-4.805354665,0.671760161
2,Lesser Black-backed Gull,-5.426874589,0.655944834
2,Little Tern,-4.592770291,0.612582507
2,Gull-billed Tern,-4.895883813,0.644009436
2,Caspian Tern,-4.856674703,0.63577148
2,Whiskered Tern,-4.568305071,0.617705032
2,Common Tern,-5.100682318,0.665589691
2,Black-bellied Tern,-4.756676976,0.674916906
2,River Tern,-3.323789296,0.645556514
2,Great Crested Tern,-4.901805595,0.671104376
2,Sandwich Tern,-7.754537404,0.75529661
2,Lesser Crested Tern,-4.798930996,0.696597685
2,Indian Skimmer,-4.641893398,0.706619274
2,Asian Openbill,-2.607549226,0.653010883
2,Black Stork,-4.703241668,0.696937594
2,Asian Woolly-necked Stork,-3.59867641,0.647943908
2,Black-necked Stork,-4.527048045,0.652582035
2,Lesser Adjutant,-4.208892038,0.63517883
2,Painted Stork,-3.155264366,0.607406971
2,Oriental Darter,-3.49396407,0.652433402
2,Little Cormorant,-1.595851746,0.650715647
2,Great Cormorant,-3.280389558,0.667935995
2,Indian Cormorant,-3.10196611,0.652524423
2,Great White Pelican,-4.326011282,0.66561041
2,Spot-billed Pelican,-4.801042987,0.627145564
2,Dalmatian Pelican,-4.094215595,0.665669928
2,Yellow Bittern,-4.616451433,0.654877326
2,Cinnamon Bittern,-4.479639968,0.672677916
2,Black Bittern,-4.529411006,0.652142048
2,Gray Heron,-2.817446515,0.640128388
2,Purple Heron,-3.098058975,0.673971493
2,Great Egret,-2.665216546,0.67710556
2,Intermediate Egret,-2.640991832,0.64251569
2,Little Egret,-1.972526412,0.639272982
2,Western Reef-Heron,-4.741289877,0.639449635
2,Cattle Egret,-1.361762837,0.638621386
2,Indian Pond-Heron,-1.337257539,0.652273797
2,Striated Heron,-4.236125583,0.665691606
2,Black-crowned Night-Heron,-3.403445453,0.634669982
2,Glossy Ibis,-3.545341349,0.655419485
2,Black-headed Ibis,-2.874240423,0.650858205
2,Red-naped Ibis,-2.676876169,0.649999731
2,Eurasian Spoonbill,-4.001089685,0.662482888
2,Osprey,-4.928095017,0.683017796
2,Black-winged Kite,-2.72481988,0.650694159
2,Bearded Vulture,-3.317367302,0.660178196
2,Egyptian Vulture,-3.796379045,0.630064301
2,Oriental Honey-buzzard,-3.519908744,0.638019873
2,Jerdon's Baza,-4.554375699,0.660926264
2,Black Baza,-5.23497133,0.68927288
2,Red-headed Vulture,-4.813070026,0.657489395
2,Cinereous Vulture,-4.477122023,0.659142366
2,White-rumped Vulture,-4.925710095,0.61922872
2,Indian Vulture,-4.815411048,0.662884099
2,Himalayan Griffon,-3.637705229,0.676712361
2,Eurasian Griffon,-5.00322767,0.815216489
2,Crested Serpent-Eagle,-3.656072464,0.636373151
2,Short-toed Snake-Eagle,-4.277431106,0.645433974
2,Changeable Hawk-Eagle,-4.666415621,0.682507657
2,Mountain Hawk-Eagle,-4.734103968,0.645415073
2,Rufous-bellied Eagle,-6.065491343,0.619609249
2,Black Eagle,-4.830084479,0.652925609
2,Indian Spotted Eagle,-5.174500852,0.639445147
2,Greater Spotted Eagle,-5.016008843,0.647662983
2,Booted Eagle,-4.382659264,0.65698022
2,Tawny Eagle,-4.663159628,0.644761887
2,Steppe Eagle,-5.510786096,0.797613498
2,Imperial Eagle,-4.615095707,0.63580551
2,Golden Eagle,-3.603329502,0.679799782
2,Bonelli's Eagle,-4.375648517,0.682312451
2,White-eyed Buzzard,-3.907664941,0.607162532
2,Eurasian Marsh-Harrier,-4.791024176,0.648575242
2,Hen Harrier,-5.186430406,0.648674643
2,Pallid Harrier,-5.220094425,0.689859105
2,Pied Harrier,-5.175785975,0.647047138
2,Montagu's Harrier,-4.689107203,0.667337911
2,Crested Goshawk,-4.888153217,0.63832484
2,Shikra,-2.207018544,0.633385904
2,Eurasian Sparrowhawk,-4.538689146,0.615855762
2,Black Kite,-2.115288075,0.615555807
2,Brahminy Kite,-3.23493505,0.62206989
2,Pallas's Fish-Eagle,-5.736565283,0.740926601
2,White-bellied Sea-Eagle,-4.016796623,0.651805412
2,Lesser Fish-Eagle,-6.938654788,0.689627927
2,Gray-headed Fish-Eagle,-5.372956713,0.671415267
2,Common Buzzard,-5.002161689,0.637044134
2,Long-legged Buzzard,-4.406693197,0.668615017
2,Brown Fish-Owl,-5.008434757,0.635540921
2,Asian Barred Owlet,-3.055334746,0.637445264
2,Jungle Owlet,-3.548169315,0.626543022
2,Collared Owlet,-4.326312793,0.659399525
2,Short-eared Owl,-5.03425731,0.651957495
2,Malabar Trogon,-5.09909278,0.652541235
2,Red-headed Trogon,-4.441240769,0.690921465
2,Eurasian Hoopoe,-2.878838392,0.66295533
2,Great Hornbill,-4.902779751,0.661528705
2,Indian Gray Hornbill,-2.502057319,0.675496553
2,Malabar Gray Hornbill,-4.634985374,0.70659332
2,Malabar Pied-Hornbill,-4.230688686,0.67879432
2,Oriental Pied-Hornbill,-3.989318755,0.641404317
2,Common Kingfisher,-2.694270631,0.616859142
2,Blue-eared Kingfisher,-4.905990883,0.675782555
2,Black-backed Dwarf-Kingfisher,-5.31166901,0.706682927
2,Stork-billed Kingfisher,-3.904036864,0.634822141
2,White-throated Kingfisher,-1.133873496,0.647240947
2,Black-capped Kingfisher,-5.29420613,0.677384006
2,Collared Kingfisher,-2.34943221,0.737822619
2,Crested Kingfisher,-4.230290035,0.591942339
2,Pied Kingfisher,-2.95241124,0.639293553
2,Blue-bearded Bee-eater,-4.762425251,0.664950815
2,Asian Green Bee-eater,-1.438362913,0.656896927
2,Blue-cheeked Bee-eater,-3.530001679,0.664950631
2,Blue-tailed Bee-eater,-3.089684686,0.63417211
2,Chestnut-headed Bee-eater,-3.899297991,0.640775646
2,European Roller,-3.826141586,0.723375947
2,Indian Roller,-2.295685705,0.640458382
2,Indochinese Roller,-3.307135641,0.666469542
2,Dollarbird,-4.562200471,0.677776702
2,Malabar Barbet,-5.045855102,0.690221423
2,Coppersmith Barbet,-2.353969114,0.622737733
2,Blue-eared Barbet,-3.857571799,0.679341692
2,Great Barbet,-2.732778693,0.641461906
2,Lineated Barbet,-3.027929478,0.638971087
2,Brown-headed Barbet,-2.938603627,0.625314308
2,White-cheeked Barbet,-2.748547678,0.655398042
2,Golden-throated Barbet,-3.831802602,0.692953191
2,Blue-throated Barbet,-2.262673536,0.645915003
2,Eurasian Wryneck,-4.310163232,0.664788936
2,Speckled Piculet,-5.048299858,0.649095328
2,Heart-spotted Woodpecker,-5.268507469,0.640027949
2,Brown-capped Pygmy Woodpecker,-4.206785224,0.64087543
2,Gray-capped Pygmy Woodpecker,-4.397664193,0.637126987
2,Yellow-crowned Woodpecker,-4.151178187,0.635384513
2,Brown-fronted Woodpecker,-3.649424961,0.659882894
2,Rufous-bellied Woodpecker,-4.712309331,0.663945074
2,Fulvous-breasted Woodpecker,-3.797243258,0.641573629
2,Himalayan Woodpecker,-2.960206234,0.664345886
2,Bay Woodpecker,-3.760306807,0.659755848
2,Greater Flameback,-4.184467033,0.627519972
2,White-naped Woodpecker,-4.339259707,0.685960575
2,Rufous Woodpecker,-4.27198161,0.634029195
2,Black-rumped Flameback,-2.744821412,0.651548966
2,Lesser Yellownape,-4.809921406,0.655811906
2,Streak-throated Woodpecker,-5.131585479,0.630727858
2,Scaly-bellied Woodpecker,-3.591993628,0.661067104
2,Gray-headed Woodpecker,-3.606239457,0.608808777
2,Greater Yellownape,-4.03210856,0.655421352
2,White-bellied Woodpecker,-5.706847312,0.689506687
2,Eurasian Kestrel,-3.856772876,0.63517753
2,Red-necked Falcon,-4.915617828,0.621885263
2,Amur Falcon,-4.726012144,0.698819574
2,Eurasian Hobby,-5.127170867,0.683230751
2,Laggar Falcon,-4.428656671,0.681445651
2,Peregrine Falcon,-4.648330982,0.66038154
2,Alexandrine Parakeet,-2.947269131,0.657783973
2,Rose-ringed Parakeet,-1.292558412,0.662213457
2,Slaty-headed Parakeet,-3.187861686,0.643730823
2,Plum-headed Parakeet,-2.828998818,0.668189776
2,Malabar Parakeet,-5.294421029,0.671692982
2,Red-breasted Parakeet,-3.540015354,0.630499481
2,Vernal Hanging-Parrot,-3.914930433,0.661177001
2,Long-tailed Broadbill,-4.47111436,0.668775103
2,Indian Pitta,-3.28473414,0.684052006
2,White-bellied Minivet,-4.58901266,0.659582349
2,Small Minivet,-3.315357802,0.656089946
2,Short-billed Minivet,-4.245356683,0.654670758
2,Long-tailed Minivet,-3.729802443,0.675618476
2,Orange Minivet,-4.358897861,0.689227567
2,Scarlet Minivet,-3.303543768,0.668211593
2,Rosy Minivet,-4.568138735,0.654093405
2,Large Cuckooshrike,-3.882761354,0.646210312
2,Black-winged Cuckooshrike,-4.249734617,0.666116534
2,Black-headed Cuckooshrike,-4.315325347,0.63899832
2,White-browed Shrike-Babbler,-4.444771217,0.694526583
2,Green Shrike-Babbler,-5.176993958,0.673204483
2,Black-eared Shrike-Babbler,-4.613378003,0.723663147
2,White-bellied Erpornis,-4.502979802,0.683240491
2,Indian Golden Oriole,-2.765109324,0.665242753
2,Black-naped Oriole,-4.45217901,0.620597509
2,Black-hooded Oriole,-2.708199974,0.651146225
2,Maroon Oriole,-3.707058793,0.643064469
2,Ashy Woodswallow,-3.520898106,0.64983307
2,Malabar Woodshrike,-5.851816093,0.640376818
2,Large Woodshrike,-4.663525158,0.672653535
2,Common Woodshrike,-3.572205753,0.657408054
2,Bar-winged Flycatcher-shrike,-4.793376787,0.660574977
2,Common Iora,-2.549361142,0.6462114
2,White-tailed Iora,-4.889967278,0.67159735
2,White-throated Fantail,-3.222516538,0.633435959
2,Spot-breasted Fantail,-3.431837919,0.64064733
2,White-browed Fantail,-3.672894784,0.647149226
2,Black Drongo,-0.959897903,0.661933193
2,Ashy Drongo,-3.19210223,0.653795039
2,White-bellied Drongo,-3.697221378,0.649161549
2,Bronzed Drongo,-3.633738199,0.660386366
2,Lesser Racket-tailed Drongo,-4.392898004,0.672104222
2,Hair-crested Drongo,-4.253086578,0.671447705
2,Greater Racket-tailed Drongo,-3.485601489,0.633142934
2,Black-naped Monarch,-3.737796492,0.656220457
2,Indian Paradise-Flycatcher,-3.185770005,0.64627251
2,Isabelline Shrike,-4.717445011,0.682408343
2,Brown Shrike,-4.74007961,0.644674828
2,Bay-backed Shrike,-3.468006413,0.653917444
2,Long-tailed Shrike,-2.82327058,0.652167488
2,Gray-backed Shrike,-3.481160229,0.640860735
2,Great Gray Shrike,-3.998312996,0.66290332
2,Eurasian Jay,-4.557733472,0.675323118
2,Black-headed Jay,-3.552704191,0.672454304
2,Yellow-billed Blue-Magpie,-3.169403083,0.725820786
2,Red-billed Blue-Magpie,-3.553904831,0.674817961
2,Common Green-Magpie,-4.002553534,0.624723446
2,Rufous Treepie,-1.967050562,0.626595507
2,Gray Treepie,-3.27150233,0.63086226
2,White-bellied Treepie,-5.92254258,0.693296927
2,Eurasian Nutcracker,-4.562467676,0.736359356
2,Red-billed Chough,-2.790029902,0.686984171
2,Yellow-billed Chough,-2.659953723,0.675465599
2,House Crow,-1.13109104,0.647902763
