sl,COMMON.NAME,freq,se
2,Large-billed Crow,-1.718096776,0.641975402
2,Common Raven,-3.069842381,0.682840142
2,Yellow-bellied Fairy-Fantail,-4.228830826,0.702623858
2,Gray-headed Canary-Flycatcher,-3.635157513,0.652234713
2,Yellow-browed Tit,-5.052956432,0.673663345
2,Sultan Tit,-4.218479836,0.677531621
2,Coal Tit,-3.158217553,0.683361638
2,Rufous-naped Tit,-2.927034146,0.703507786
2,Rufous-vented Tit,-4.710056562,0.734683535
2,Gray-crested Tit,-5.08381569,0.698127289
2,Green-backed Tit,-3.153625937,0.654630744
2,Cinereous Tit,-3.096793551,0.616662602
2,Himalayan Black-lored Tit,-4.032606847,0.660511984
2,Indian Yellow Tit,-4.329669945,0.645900954
2,Yellow-cheeked Tit,-4.490327126,0.687756781
2,Rufous-tailed Lark,-3.653074124,0.630412204
2,Ashy-crowned Sparrow-Lark,-2.977559782,0.613065281
2,Bengal Bushlark,-4.036014047,0.637584999
2,Jerdon's Bushlark,-3.822456481,0.630458264
2,Indian Bushlark,-3.565653894,0.675851094
2,Horned Lark,-1.973104726,0.69265528
2,Greater Short-toed Lark,-4.719939827,0.665010027
2,Sand Lark,-4.442003102,0.674381825
2,Oriental Skylark,-4.669669524,0.627515055
2,Crested Lark,-3.301808137,0.655242737
2,Malabar Lark,-5.063639727,0.647930881
2,Tawny Lark,-4.476202864,0.65626851
2,Common Tailorbird,-1.571934186,0.662374949
2,Himalayan Prinia,-3.764730547,0.659656747
2,Rufous-fronted Prinia,-3.974599535,0.625363066
2,Gray-breasted Prinia,-3.436187088,0.654873803
2,Delicate Prinia,-4.166082306,0.654072045
2,Jungle Prinia,-3.627426116,0.677289727
2,Yellow-bellied Prinia,-4.202624901,0.686746556
2,Ashy Prinia,-1.814919942,0.657519728
2,Plain Prinia,-2.630550335,0.641982029
2,Zitting Cisticola,-3.734001607,0.665358504
2,Golden-headed Cisticola,-5.689556918,0.703873656
2,Thick-billed Warbler,-5.486701578,0.646221036
2,Booted Warbler,-4.203031988,0.64818698
2,Paddyfield Warbler,-5.344348514,0.777743561
2,Blyth's Reed Warbler,-3.775372335,0.669883533
2,Clamorous Reed Warbler,-4.742399446,0.631785033
2,Striated Grassbird,-4.093745978,0.618615043
2,Scaly-breasted Cupwing,-4.657640438,0.66777116
2,Pygmy Cupwing,-4.345923135,0.668403447
2,Gray-throated Martin,-4.173942139,0.657256379
2,Bank Swallow,-5.64491865,0.711347281
2,Eurasian Crag-Martin,-4.223628263,0.677955045
2,Dusky Crag-Martin,-3.337821476,0.693472261
2,Barn Swallow,-2.878024271,0.633050174
2,Wire-tailed Swallow,-2.879112501,0.6634172
2,Red-rumped Swallow,-2.987370875,0.685153546
2,Streak-throated Swallow,-4.158712721,0.670489545
2,Nepal House-Martin,-4.569403989,0.668412024
2,Gray-headed Bulbul,-5.309739602,0.659270696
2,Black-crested Bulbul,-3.185219142,0.638245524
2,Flame-throated Bulbul,-5.34891083,0.674791389
2,Striated Bulbul,-4.624152353,0.646701552
2,Red-vented Bulbul,-0.685191693,0.643103931
2,Red-whiskered Bulbul,-2.225888859,0.644086887
2,White-eared Bulbul,-2.572727131,0.705425949
2,Himalayan Bulbul,-1.95575984,0.687309628
2,Yellow-throated Bulbul,-5.654118927,0.688909198
2,White-browed Bulbul,-3.18293498,0.633664556
2,White-throated Bulbul,-3.463341775,0.671128667
2,Yellow-browed Bulbul,-4.652705708,0.647116217
2,Black Bulbul,-2.681555416,0.679006205
2,Square-tailed Bulbul,-5.741461253,0.652155888
2,Ashy Bulbul,-3.899752284,0.651925852
2,Mountain Bulbul,-4.422349861,0.656331616
2,Ashy-throated Warbler,-4.207511663,0.716855018
2,Buff-barred Warbler,-4.190099798,0.673931834
2,Yellow-browed Warbler,-3.684284765,0.688546357
2,Hume's Warbler,-3.804946674,0.646431952
2,Lemon-rumped Warbler,-3.821135646,0.642957696
2,Tytler's Leaf Warbler,-6.561960144,0.74625759
2,Sulphur-bellied Warbler,-4.13268933,0.6487402
2,Tickell's Leaf Warbler,-4.75064551,0.650382495
2,Dusky Warbler,-3.692138591,0.659805908
2,Common Chiffchaff,-6.006754059,1.449509913
2,Gray-cheeked Warbler,-3.398322009,0.708152018
2,Whistler's Warbler,-4.393707598,0.654183789
2,Greenish Warbler,-3.693147182,0.620229401
2,Large-billed Leaf Warbler,-5.114844844,0.644829181
2,Chestnut-crowned Warbler,-4.461795344,0.712461894
2,Yellow-vented Warbler,-4.96720261,0.669962434
2,Western Crowned Warbler,-4.982422845,0.651607295
2,Blyth's Leaf Warbler,-3.830676528,0.64116307
2,Gray-hooded Warbler,-3.212961054,0.680642373
2,Gray-bellied Tesia,-4.425471383,0.669518531
2,Gray-sided Bush Warbler,-4.946372703,0.63975032
2,Chestnut-headed Tesia,-4.65967953,0.665669914
2,Yellow-bellied Warbler,-4.463421982,0.651737714
2,Black-faced Warbler,-4.865280512,0.657890143
2,Mountain Tailorbird,-3.929921541,0.653071629
2,Brownish-flanked Bush Warbler,-4.01935033,0.679291919
2,Aberrant Bush Warbler,-5.015156786,0.678151649
2,Black-throated Tit,-3.565392689,0.656024649
2,Lesser Whitethroat,-3.614664871,0.657128028
2,Yellow-eyed Babbler,-3.659932069,0.636943171
2,Striated Yuhina,-4.062975982,0.684350346
2,Black-chinned Yuhina,-4.629918593,0.65855327
2,Whiskered Yuhina,-3.718509745,0.669752401
2,Stripe-throated Yuhina,-4.720604771,0.694760259
2,Indian White-eye,-2.751274974,0.648755352
2,Chestnut-capped Babbler,-4.480153001,0.661542258
2,Tawny-bellied Babbler,-4.352091979,0.64727207
2,Dark-fronted Babbler,-5.445385531,0.722228332
2,Pin-striped Tit-Babbler,-3.48725849,0.647581485
2,Golden Babbler,-3.622293792,0.647167884
2,Black-chinned Babbler,-3.684486579,0.642218326
2,Streak-breasted Scimitar-Babbler,-4.139326536,0.663541324
2,White-browed Scimitar-Babbler,-5.253807646,0.667136525
2,Indian Scimitar-Babbler,-4.448868081,0.661925523
2,Rusty-cheeked Scimitar-Babbler,-4.18964431,0.661914359
2,Rufous-winged Fulvetta,-4.208328569,0.654734258
2,Puff-throated Babbler,-4.068206261,0.65502108
2,Abbott's Babbler,-4.265600487,0.658144775
2,Brown-cheeked Fulvetta,-4.464065044,0.638061376
2,Nepal Fulvetta,-3.687936443,0.682145924
2,Striated Laughingthrush,-4.283134868,0.653653456
2,Streaked Laughingthrush,-2.217845753,0.639982306
2,Variegated Laughingthrush,-3.406540576,0.699777403
2,Chestnut-crowned Laughingthrush,-3.976250166,0.657485889
2,Rufous Sibia,-3.349821515,0.67835508
2,Blue-winged Minla,-4.119422207,0.659953806
2,Chestnut-tailed Minla,-4.284746104,0.660902403
2,Rusty-fronted Barwing,-4.158268971,0.627019861
2,Red-billed Leiothrix,-4.561211686,0.651108354
2,Silver-eared Mesia,-3.417214371,0.67689161
2,Red-tailed Minla,-4.155617555,0.662638676
2,Red-faced Liocichla,-4.180884453,0.680415389
2,Large Gray Babbler,-2.771359336,0.642990748
2,Rufous Babbler,-5.371034878,0.656480946
2,Jungle Babbler,-1.894223047,0.635404345
2,Yellow-billed Babbler,-2.340010462,0.619407979
2,Common Babbler,-3.165582355,0.678220622
2,Striated Babbler,-4.262449883,0.641835607
2,Lesser Necklaced Laughingthrush,-4.471374815,0.681765421
2,White-crested Laughingthrush,-4.036796209,0.690752817
2,Rufous-chinned Laughingthrush,-6.053604431,0.671317225
2,Rufous-necked Laughingthrush,-4.16090325,0.663148499
2,Greater Necklaced Laughingthrush,-3.86042268,0.650272448
2,White-throated Laughingthrush,-4.330113718,0.683676297
2,Wallcreeper,-4.425426111,0.654996484
2,Indian Nuthatch,-4.174448076,0.617568365
2,Chestnut-bellied Nuthatch,-4.021803639,0.620726224
2,White-tailed Nuthatch,-4.517169484,0.664043925
2,Velvet-fronted Nuthatch,-4.526655991,0.659490131
2,Bar-tailed Treecreeper,-2.889496453,0.686154305
2,Eurasian Wren,-3.977691741,0.667956978
2,Brown Dipper,-3.546517013,0.62391301
2,Common Hill Myna,-2.89971168,0.663319626
2,Southern Hill Myna,-5.046119924,0.679913609
2,European Starling,-4.496726809,0.670275857
2,Rosy Starling,-3.416451047,0.638295666
2,Indian Pied Starling,-2.0786557,0.661559939
2,Brahminy Starling,-2.385826713,0.612658745
2,Chestnut-tailed Starling,-3.481670382,0.664682683
2,Malabar Starling,-4.969166659,0.672798895
2,Common Myna,-0.785624272,0.685672126
2,Bank Myna,-3.080855387,0.685613071
2,Jungle Myna,-2.877356194,0.676722034
2,Great Myna,-3.555238662,0.670338822
2,Spot-winged Starling,-5.523569604,0.717259115
2,Alpine Thrush,-5.408042355,0.69569573
2,Scaly Thrush,-5.111577382,0.685945025
2,Orange-headed Thrush,-4.04905139,0.633455695
2,Mistle Thrush,-4.112830808,0.710040672
2,Gray-winged Blackbird,-4.385213298,0.683483027
2,Indian Blackbird,-4.771170235,0.630096698
2,Tickell's Thrush,-4.684985703,0.670030044
2,White-collared Blackbird,-4.538016054,0.680482898
2,Chestnut Thrush,-4.91944011,0.686849505
2,Black-throated Thrush,-3.88142019,0.633163605
2,Dark-sided Flycatcher,-4.314550207,0.714076646
2,Asian Brown Flycatcher,-4.428779587,0.65928671
2,Brown-breasted Flycatcher,-5.799268802,0.686618169
2,Indian Robin,-1.622380226,0.641286493
2,Oriental Magpie-Robin,-1.74797749,0.635520131
2,White-rumped Shama,-4.105346224,0.657620125
2,White-bellied Blue Flycatcher,-6.245432899,0.657486803
2,Pale-chinned Blue Flycatcher,-4.191454735,0.657229599
2,Blue-throated Flycatcher,-4.839508961,0.658203958
2,Tickell's Blue Flycatcher,-3.52470095,0.60378248
2,Large Niltava,-4.602624883,0.648868274
2,Small Niltava,-4.23933634,0.67235075
2,Rufous-bellied Niltava,-4.415573684,0.670255243
2,Verditer Flycatcher,-3.674433734,0.611918469
2,Lesser Shortwing,-4.119502872,0.639591307
2,Indian Blue Robin,-5.490213674,0.642038511
2,Bluethroat,-4.506983774,0.657566463
2,Malabar Whistling-Thrush,-4.616265148,0.677294687
2,Blue Whistling-Thrush,-2.261695186,0.63303947
2,Little Forktail,-4.415457799,0.677265431
2,Spotted Forktail,-3.994194489,0.662914445
2,Black-backed Forktail,-4.263400546,0.647137357
2,Slaty-backed Forktail,-5.002854413,0.668483214
2,Siberian Rubythroat,-4.853465432,0.677765809
2,Himalayan Rubythroat,-4.515682105,0.666749404
2,White-tailed Robin,-4.626164575,0.649133845
2,Himalayan Bluetail,-4.359030826,0.660497563
2,Golden Bush-Robin,-4.721145861,0.651410119
2,Slaty-blue Flycatcher,-4.311961563,0.647938064
2,Snowy-browed Flycatcher,-5.124728362,0.656174073
2,Rufous-gorgeted Flycatcher,-4.728113957,0.678071974
2,Little Pied Flycatcher,-4.306594313,0.662034866
2,Ultramarine Flycatcher,-4.195515903,0.663518904
2,Rusty-tailed Flycatcher,-5.977415408,0.664162249
2,Red-breasted Flycatcher,-4.234179454,0.766293314
2,Blue-fronted Redstart,-3.896516034,0.698157954
2,Plumbeous Redstart,-3.273112948,0.65425485
2,White-capped Redstart,-3.211871079,0.652528212
2,Blue-capped Redstart,-3.873957442,0.675781548
2,Black Redstart,-3.074241427,0.615268894
2,Chestnut-bellied Rock-Thrush,-4.330407179,0.652154442
2,Blue-capped Rock-Thrush,-4.841184654,0.619712848
2,Blue Rock-Thrush,-4.280087239,0.636759573
2,Siberian Stonechat,-3.245598605,0.65548566
2,White-tailed Stonechat,-5.083210144,0.693941151
2,Pied Bushchat,-2.595164546,0.646674884
2,Gray Bushchat,-3.402810871,0.667300874
2,Isabelline Wheatear,-5.000673592,0.678157683
2,Desert Wheatear,-3.719506311,0.701127047
2,Brown Rock Chat,-2.766073756,0.629573366
2,Variable Wheatear,-4.052635452,0.644668879
2,Thick-billed Flowerpecker,-4.241885217,0.646205464
2,Pale-billed Flowerpecker,-3.119231442,0.659793917
2,Nilgiri Flowerpecker,-4.737047427,0.677241709
2,Plain Flowerpecker,-3.764534559,0.657546569
2,Fire-breasted Flowerpecker,-4.015330977,0.632572168
2,Scarlet-backed Flowerpecker,-3.289063385,0.656397013
2,Ruby-cheeked Sunbird,-4.108793649,0.661966977
2,Purple-rumped Sunbird,-2.110695261,0.640062891
2,Crimson-backed Sunbird,-4.54683072,0.665117568
2,Purple Sunbird,-1.55202779,0.648811952
2,Loten's Sunbird,-3.860871483,0.618740747
2,Fire-tailed Sunbird,-4.738139742,0.667708651
2,Black-throated Sunbird,-3.966760063,0.666978183
2,Mrs. Gould's Sunbird,-4.466805822,0.667507884
2,Green-tailed Sunbird,-3.993880186,0.664006902
2,Vigors's Sunbird,-3.897559658,0.639955519
2,Crimson Sunbird,-3.520655292,0.673916516
2,Little Spiderhunter,-4.44068356,0.641189927
2,Streaked Spiderhunter,-3.53052276,0.64878455
2,Asian Fairy-bluebird,-4.447116126,0.65322513
2,Jerdon's Leafbird,-4.032834638,0.6437887
2,Golden-fronted Leafbird,-3.879343179,0.605377325
2,Orange-bellied Leafbird,-4.054786368,0.669535358
2,Streaked Weaver,-5.279443248,0.640955511
2,Baya Weaver,-2.922192905,0.651754821
2,Black-breasted Weaver,-4.407283416,0.670384733
2,Indian Silverbill,-2.553333245,0.663392195
2,Scaly-breasted Munia,-2.869406907,0.631944501
2,Black-throated Munia,-5.276346741,0.67488712
2,White-rumped Munia,-3.653845385,0.680439716
2,Tricolored Munia,-4.210710838,0.664196817
2,Red Avadavat,-4.043868235,0.639538138
2,Alpine Accentor,-4.013916557,0.70856429
2,Robin Accentor,-2.605336276,0.729503275
2,Rufous-breasted Accentor,-3.829299732,0.664473396
2,House Sparrow,-1.693955503,0.674058185
2,Sind Sparrow,-3.352730185,0.684492716
2,Russet Sparrow,-3.260127491,0.631521537
2,Eurasian Tree Sparrow,-2.58177774,0.673169748
2,Yellow-throated Sparrow,-3.299110052,0.624467331
2,Forest Wagtail,-5.334936184,0.649131238
2,Gray Wagtail,-3.403045012,0.661157408
2,Western Yellow Wagtail,-4.053418223,0.657817815
2,Citrine Wagtail,-3.900227408,0.643832317
2,White-browed Wagtail,-2.617210393,0.636962165
2,White Wagtail,-3.144564675,0.633318608
2,Paddyfield Pipit,-3.080793606,0.62977316
2,Long-billed Pipit,-4.820119988,0.648483605
2,Blyth's Pipit,-5.568297796,0.651257099
2,Tawny Pipit,-4.578126839,0.653093826
2,Rosy Pipit,-4.157552273,0.652384717
2,Tree Pipit,-4.426492924,0.66079129
2,Olive-backed Pipit,-4.432450686,0.641509649
2,Black-and-yellow Grosbeak,-4.311961815,0.696069807
2,Spot-winged Grosbeak,-5.440800216,0.67307815
2,Common Rosefinch,-4.210534103,0.669533862
2,Pink-browed Rosefinch,-3.823761952,0.690943516
2,Red-headed Bullfinch,-5.39091716,0.667019174
2,Dark-breasted Rosefinch,-4.562263283,0.680537649
2,Plain Mountain Finch,-3.410703941,0.675461969
2,Yellow-breasted Greenfinch,-3.642569898,0.648792686
2,European Goldfinch,-3.515933147,0.692419682
2,Fire-fronted Serin,-3.279801903,0.654595084
2,Crested Bunting,-3.97105864,0.644341276
2,Black-headed Bunting,-4.653310172,0.759455039
2,Red-headed Bunting,-7.71419574,2.820008244
2,Rock Bunting,-2.426233818,0.692955167
2,White-capped Bunting,-4.185972263,0.665156926
2,Gray-necked Bunting,-4.887510864,0.750554897
2,Andaman Teal,-3.847740251,0.670059282
2,White-winged Duck,-5.541126928,0.72679878
2,Blood Pheasant,-6.241448214,0.807631617
2,Satyr Tragopan,-6.221987623,0.76020911
2,Andaman Wood-Pigeon,-3.360837602,0.68747896
2,Great Indian Bustard,-3.791398042,0.724479117
2,Andaman Coucal,-0.891637681,0.617154509
2,Dark-rumped Swift,-3.845537823,0.745275258
2,Andaman Crake,-3.558599686,0.677098519
2,Long-billed Plover,-4.875669919,0.729823378
2,Andaman Serpent-Eagle,-2.938482102,0.679893572
2,Ward's Trogon,-6.834291961,0.827875772
2,Brown Hornbill,-3.973867899,0.732730439
2,Andaman Woodpecker,-2.216786903,0.687591409
2,Andaman Cuckooshrike,-3.874716185,0.701111031
2,Andaman Drongo,-1.403691825,0.642401115
2,Andaman Treepie,-2.724250862,0.661705526
2,Kashmir Nutcracker,-3.17330148,0.677774206
2,Gray-crowned Prinia,-6.72353431,0.775755416
2,Andaman Bulbul,-1.650941358,0.634704275
2,Pale-footed Bush Warbler,-7.307215365,1.293289594
2,Broad-billed Warbler,-5.816634527,0.699099094
2,Fire-tailed Myzornis,-5.892809349,0.76602442
2,Jerdon's Babbler,-5.306775952,0.7205487
2,Brown-throated Fulvetta,-5.371546299,0.839750248
2,Streak-throated Fulvetta,-5.641810486,0.822021213
2,Black-breasted Parrotbill,-5.048838021,0.691353205
2,White-breasted Parrotbill,-6.136326686,0.895001787
2,Rufous-throated Wren-Babbler,-4.980869422,0.674973056
2,Rufous-throated Fulvetta,-4.902309367,0.72789153
2,Marsh Babbler,-5.763928928,0.798192818
2,Bhutan Laughingthrush,-4.925405412,0.763402495
2,Striped Laughingthrush,-4.051542723,0.78532775
2,Nilgiri Laughingthrush,-7.791587335,0.886176191
2,Palani Laughingthrush,-8.361484925,0.843199477
2,Hoary-throated Barwing,-4.686362274,0.687913234
2,Streak-throated Barwing,-5.53124968,0.764095614
2,Rufous-vented Laughingthrush,-6.898980504,0.96242849
2,Yellow-throated Laughingthrush,-3.457266182,0.848494029
2,White-headed Starling,-1.614704079,0.677732095
2,Nilgiri Thrush,-8.437312448,0.692738872
2,Purple Cochoa,-6.259549698,0.800279181
2,Andaman Shama,-2.10690562,0.659843854
2,Nilgiri Sholakili,-7.664110295,0.745607666
2,White-bellied Sholakili,-7.942322295,0.716360237
2,Rusty-bellied Shortwing,-5.373811213,0.695851351
2,Himalayan Shortwing,-5.21788348,0.705013651
2,Jerdon's Bushchat,-4.335343684,1.277181569
2,Andaman Flowerpecker,-1.619997908,0.641512839
2,Nilgiri Pipit,-8.828940431,0.79950198
2,Orange Bullfinch,-4.399801703,0.732616846
2,Mishmi Wren-Babbler,-3.846272117,0.426086755
2,Bar-winged Wren-Babbler,-4.444878962,0.390580675
2,Naga Wren-Babbler,-3.160327292,0.633387327
2,Tawny-breasted Wren-Babbler,-2.934165628,0.446294425
2,Sikkim Wedge-billed Babbler,-4.947100804,0.926418917
2,Cachar Wedge-billed Babbler,-3.905208042,0.393254254
2,Bugun Liocichla,-4.310487431,0.579745725
2,Chestnut-backed Laughingthrush,-3.463130975,0.431738884
